step,district_policies
391,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
392,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
393,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
394,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
395,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
396,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
397,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
398,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
399,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
400,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
401,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
402,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
403,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
404,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
405,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
406,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
407,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
408,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
409,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
410,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
411,"{0: {'lockdown': True, 'mask': True}, 1: {'lockdown': True, 'mask': True}, 2: {'lockdown': True, 'mask': True}, 3: {'lockdown': True, 'mask': True}, 4: {'lockdown': True, 'mask': True}, 5: {'lockdown': True, 'mask': True}, 6: {'lockdown': True, 'mask': True}, 7: {'lockdown': True, 'mask': True}, 8: {'lockdown': True, 'mask': True}, 9: {'lockdown': True, 'mask': True}, 10: {'lockdown': True, 'mask': True}, 11: {'lockdown': True, 'mask': True}, 12: {'lockdown': True, 'mask': True}, 13: {'lockdown': True, 'mask': True}, 14: {'lockdown': True, 'mask': True}, 15: {'lockdown': True, 'mask': True}, 16: {'lockdown': True, 'mask': True}, 17: {'lockdown': True, 'mask': True}, 18: {'lockdown': True, 'mask': True}, 19: {'lockdown': True, 'mask': True}, 20: {'lockdown': True, 'mask': True}, 21: {'lockdown': True, 'mask': True}, 22: {'lockdown': True, 'mask': True}, 23: {'lockdown': True, 'mask': True}, 24: {'lockdown': True, 'mask': True}}"
